pendaftarID,nilaiPrestasi
1151,78
1152,71
1153,69
1154,76
1155,68
1156,72
1157,78
1158,70
1159,71
1160,65
1161,66
1162,67
1163,68
1164,77
1165,79
1166,78
1167,70
1168,70
1169,71
1170,69
1171,79
1172,67
1173,74
1174,71
1175,74
1176,67
1177,65
1178,67
1179,77
1180,77
1181,71
1182,77
1183,72
1184,66
1185,79
1186,75
1187,77
1188,67
1189,74
1190,70
1191,76
1192,67
1193,70
1194,76
1195,76
1196,72
1197,73
1198,80
1199,76
1200,74
1201,73
1202,80
1203,76
1204,70
1205,69
1206,69
1207,72
1208,75
1209,70
1210,76
1211,80
1212,70
1213,70
1214,76
1215,80
1216,79
1217,77
1218,77
1219,67
1220,72
1221,66
1222,76
1223,78
1224,69
1225,71
1226,67
1227,67
1228,75
1229,68
1230,65
1231,79
1232,75
1233,80
1234,74
1235,73
1236,66
1237,79
1238,74
1239,65
1240,74
1241,71
1242,68
1243,77
1244,80
1245,69
1246,70
1247,78
1248,66
1249,78
1250,78
1251,65
1252,80
1253,80
1254,75
1255,72
1256,78
1257,66
1258,73
1259,66
1260,69
1261,68
1262,67
1263,68
1264,68
1265,79
1266,76
1267,75
1268,72
1269,65
1270,76
1271,70
1272,69
1273,67
1274,76
1275,74
1276,79
1277,67
1278,71
1279,66
1280,78
1281,65
1282,72
1283,77
1284,73
1285,66
1286,68
1287,68
1288,70
1289,65
1290,69
1291,67
1292,67
1293,77
1294,78
1295,78
1296,74
1297,67
1298,69
1299,75
1300,66
1301,78
1302,74
1303,80
1304,67
1305,78
1306,66
1307,73
1308,66
1309,78
1310,68
1311,77
1312,72
1313,65
1314,66
1315,71
1316,78
1317,73
1318,66
1319,77
1320,79
1321,74
1322,68
1323,70
1324,69
1325,67
1326,70
1327,74
1328,79
1329,76
1330,78
1331,73
1332,66
1333,67
1334,72
1335,77
1336,65
1337,80
1338,78
1339,65
1340,73
1341,69
1342,76
1343,68
1344,67
1345,76
1346,69
1347,71
1348,69
1349,72
1350,77
1351,74
1352,75
1353,65
1354,68
1355,79
1356,65
1357,80
1358,73
1359,66
1360,66
1361,75
1362,74
1363,77
1364,65
1365,76
1366,69
1367,70
1368,66
1369,77
1370,66
1371,73
1372,75
1373,80
1374,79
1375,67
1376,72
1377,70
1378,75
1379,74
1380,77
1381,80
1382,76
1383,75
1384,77
1385,69
1386,73
1387,78
1388,78
1389,71
1390,73
1391,66
1392,71
1393,77
1394,77
1395,79
1396,65
1397,80
1398,66
1399,69
1400,76
1401,79
1402,67
1403,70
1404,68
1405,71
1406,79
1407,70
1408,77
1409,70
1410,65
1411,77
1412,75
1413,70
1414,69
1415,75
1416,71
1417,70
1418,78
1419,71
1420,69
1421,69
1422,69
1423,69
1424,67
1425,74
1426,79
1427,77
1428,73
1429,75
1430,78
1431,80
1432,80
1433,66
1434,73
1435,80
1436,72
1437,67
1438,75
1439,69
1440,67
1441,65
1442,70
1443,75
1444,77
1445,73
1446,67
1447,67
1448,71
1449,70
1450,74
1451,67
1452,67
1453,80
1454,74
1455,65
1456,72
1457,80
1458,74
1459,69
1460,73
1461,78
1462,69
1463,75
1464,74
1465,67
1466,66
1467,77
1468,80
1469,80
1470,79
1471,69
1472,73
1473,66
1474,68
1475,77
1476,71
1477,79
1478,65
1479,74
1480,73
1481,78
1482,80
1483,77
1484,77
1485,74
1486,65
1487,74
1488,76
1489,77
1490,74
1491,73
1492,66
1493,75
1494,70
1495,71
1496,73
1497,78
1498,77
1499,71
1500,75
1501,80
1502,71
1503,77
1504,76
1505,76
1506,66
1507,77
1508,77
1509,78
1510,71
1511,72
1512,76
1513,72
1514,77
1515,77
1516,77
1517,73
1518,76
1519,74
1520,75
1521,69
1522,76
1523,70
1524,66
1525,70
1526,70
1527,79
1528,66
1529,77
1530,71
1531,67
1532,71
1533,73
1534,78
1535,74
1536,68
1537,72
1538,76
1539,67
1540,77
1541,73
1542,73
1543,67
1544,79
1545,66
1546,71
1547,77
1548,78
1549,71
1550,75
1551,73
1552,73
1553,65
1554,73
1555,79
1556,66
1557,69
1558,67
1559,79
1560,80
1561,80
1562,72
1563,77
1564,79
1565,66
1566,80
1567,67
1568,66
1569,79
1570,72
1571,77
1572,65
1573,76
1574,67
1575,71
1576,73
1577,74
1578,77
1579,76
1580,67
1581,74
1582,80
1583,77
1584,74
1585,74
1586,66
1587,74
1588,76
1589,70
1590,77
1591,66
1592,65
1593,71
1594,71
1595,70
1596,68
1597,66
1598,73
1599,65
1600,75
1601,68
1602,70
1603,71
1604,73
1605,67
1606,76
1607,79
1608,68
1609,68
1610,80
1611,76
1612,73
1613,67
1614,76
1615,75
1616,72
1617,70
1618,76
1619,71
1620,78
1621,74
1622,78
1623,76
1624,77
1625,73
1626,71
1627,79
1628,66
1629,77
1630,75
1631,76
1632,69
1633,67
1634,66
1635,70
1636,78
1637,77
1638,73
1639,69
1640,72
1641,79
1642,73
1643,75
1644,66
1645,76
1646,76
1647,79
1648,77
1649,72
1650,67
1651,80
1652,76
1653,74
1654,78
1655,76
1656,76
1657,67
1658,79
1659,68
1660,79
1661,70
1662,67
1663,76
1664,74
1665,65
1666,69
1667,75
1668,70
1669,74
1670,74
1671,74
1672,80
1673,71
1674,76
1675,72
1676,71
1677,74
1678,78
1679,71
1680,72
1681,69
1682,71
1683,78
1684,73
1685,73
1686,67
1687,73
1688,80
1689,78
1690,73
1691,71
1692,75
1693,66
1694,77
1695,72
1696,72
1697,70
1698,68
1699,71
1700,78
1701,73
1702,71
1703,75
1704,65
1705,71
1706,71
1707,71
1708,72
1709,77
1710,70
1711,76
1712,80
1713,77
1714,65
1715,78
1716,80
1717,78
1718,78
1719,65
1720,76
1721,69
1722,78
1723,67
1724,65
1725,76
1726,76
1727,73
1728,79
1729,69
1730,74
1731,67
1732,72
1733,75
1734,79
1735,72
1736,77
1737,80
1738,75
1739,77
1740,65
1741,80
1742,73
1743,78
1744,71
1745,68
1746,68
1747,73
1748,69
1749,68
1750,80
1751,76
1752,78
1753,75
1754,69
1755,74
1756,71
1757,68
1758,70
1759,75
1760,75
1761,80
1762,71
1763,80
1764,76
1765,76
1766,66
1767,68
1768,75
1769,77
1770,66
1771,77
1772,71
1773,70
1774,76
1775,80
1776,78
1777,75
1778,66
1779,74
1780,75
1781,68
1782,66
1783,69
1784,67
1785,66
1786,68
1787,67
1788,66
1789,65
1790,71
1791,69
1792,72
1793,79
1794,77
1795,69
1796,79
1797,75
1798,72
1799,70
1800,65
1801,80
1802,66
1803,73
1804,71
1805,68
1806,71
1807,73
1808,68
1809,73
1810,66
1811,73
1812,70
1813,67
1814,77
1815,69
1816,69
1817,77
1818,65
1819,65
1820,76
1821,74
1822,69
1823,74
1824,67
1825,71
1826,80
1827,69
1828,73
1829,76
1830,78
1831,74
1832,79
1833,66
1834,78
1835,73
1836,70
1837,80
1838,74
1839,66
1840,67
1841,66
1842,76
1843,74
1844,76
1845,69
1846,65
1847,80
1848,74
1849,75
1850,67
1851,72
1852,72
1853,74
1854,72
1855,67
1856,71
1857,68
1858,73
1859,70
1860,71
1861,72
1862,77
1863,66
1864,68
1865,68
1866,72
1867,67
1868,73
1869,72
1870,76
1871,68
1872,67
1873,67
1874,69
1875,79
1876,79
1877,77
1878,66
1879,76
1880,74
1881,67
1882,77
1883,73
1884,73
1885,70
1886,70
1887,74
1888,69
1889,70
1890,69
1891,66
1892,73
1893,73
1894,71
1895,78
1896,67
1897,76
1898,66
1899,77
1900,80
1901,70
1902,69
1903,69
1904,80
1905,67
1906,74
1907,79
1908,70
1909,75
1910,66
1911,70
1912,68
1913,74
1914,74
1915,68
1916,78
1917,72
1918,71
1919,76
1920,77
1921,71
1922,77
1923,67
1924,74
1925,80
1926,73
1927,79
1928,78
1929,75
1930,72
1931,74
1932,67
1933,65
1934,67
1935,75
1936,72
1937,73
1938,76
1939,68
1940,67
1941,70
1942,79
1943,78
1944,76
1945,66
1946,75
1947,75
1948,69
1949,74
1950,70
1951,75
1952,74
1953,78
1954,76
1955,76
1956,71
1957,71
1958,69
1959,74
1960,80
1961,80
1962,66
1963,68
1964,69
1965,75
1966,66
1967,66
1968,70
1969,65
1970,70
1971,66
1972,74
1973,80
1974,79
1975,69
1976,73
1977,76
1978,79
1979,73
1980,77
1981,77
1982,76
1983,74
1984,65
1985,77
1986,77
1987,80
1988,78
1989,67
1990,69
1991,72
1992,71
1993,74
1994,79
1995,67
1996,77
1997,67
1998,68
1999,70
2000,73
2001,65
2002,70
2003,69
2004,72
2005,72
2006,72
2007,68
2008,79
2009,76
2010,71
2011,78
2012,65
2013,74
2014,77
2015,69
2016,76
2017,77
2018,79
2019,78
2020,65
2021,78
2022,77
2023,74
2024,79
2025,65
2026,71
2027,74
2028,75
2029,80
2030,65
2031,67
2032,74
2033,75
2034,67
2035,77
2036,80
2037,70
2038,67
2039,65
2040,78
2041,68
2042,70
2043,65
2044,65
2045,80
2046,70
2047,69
2048,76
2049,65
2050,69
2051,69
2052,72
2053,76
2054,76
2055,68
2056,72
2057,65
2058,65
2059,80
2060,77
2061,75
2062,75
2063,70
2064,67
2065,68
2066,65
2067,67
2068,70
2069,70
2070,75
2071,72
2072,70
2073,65
2074,79
2075,80
2076,71
2077,65
2078,71
2079,66
2080,74
2081,79
2082,68
2083,69
2084,77
2085,66
2086,66
2087,74
2088,74
2089,73
2090,67
2091,75
2092,77
2093,68
2094,67
2095,67
2096,68
2097,76
2098,65
2099,78
2100,73
2101,75
2102,77
2103,80
2104,80
2105,78
2106,74
2107,76
2108,72
2109,67
2110,69
2111,78
2112,73
2113,74
2114,65
2115,73
2116,74
2117,65
2118,71
2119,65
2120,78
2121,80
2122,69
2123,67
2124,74
2125,78
2126,68
2127,66
2128,67
2129,70
2130,76
2131,79
2132,70
2133,65
2134,73
2135,74
2136,74
2137,71
2138,76
2139,67
2140,78
2141,72
2142,77
2143,78
2144,72
2145,74
2146,75
2147,72
2148,72
2149,68
2150,80
2151,67
2152,78
2153,75
2154,65
2155,77
2156,79
2157,78
2158,67
2159,72
2160,66
2161,66
2162,74
2163,79
2164,68
2165,75
2166,78
2167,73
2168,70
2169,70
2170,69
2171,78
2172,67
2173,70
2174,80
2175,79
2176,75
2177,75
2178,73
2179,80
2180,70
2181,71
2182,69
2183,76
2184,70
2185,74
2186,74
2187,72
2188,71
2189,69
2190,80
2191,65
2192,76
2193,69
2194,68
2195,66
2196,69
2197,76
2198,80
2199,80
2200,80
2201,77
2202,77
2203,73
2204,68
2205,72
2206,75
2207,67
2208,75
2209,73
2210,79
2211,77
2212,68
2213,74
2214,69
2215,68
2216,75
2217,71
2218,71
2219,77
2220,73
2221,78
2222,78
2223,80
2224,69
2225,80
2226,72
2227,65
2228,73
2229,73
2230,76
2231,78
2232,66
2233,74
2234,74
2235,71
2236,69
2237,77
2238,78
2239,68
2240,70
2241,80
2242,73
2243,68
2244,77
2245,77
2246,67
2247,68
2248,66
2249,74
2250,66
2251,79
2252,71
2253,71
2254,78
2255,76
2256,72
2257,79
2258,76
2259,79
2260,67
2261,65
2262,78
2263,67
2264,71
2265,78
2266,73
2267,66
2268,70
2269,80
2270,75
2271,67
2272,65
2273,70
2274,67
2275,77
2276,76
2277,80
2278,75
2279,69
2280,67
2281,66
2282,68
2283,80
2284,78
2285,67
2286,77
2287,78
2288,67
2289,70
2290,79
2291,78
2292,75
2293,80
2294,65
2295,72
2296,66
2297,66
2298,74
2299,70
2300,70
2301,66
2302,66
2303,72
2304,70
2305,72
2306,72
2307,71
2308,79
2309,72
2310,66
2311,65
2312,69
2313,75
2314,72
2315,77
2316,78
2317,75
2318,71
2319,68
2320,66
2321,74
2322,67
2323,77
2324,69
2325,68
2326,66
2327,74
2328,74
2329,73
2330,79
2331,73
2332,77
2333,72
2334,77
2335,70
2336,75
2337,80
2338,76
2339,72
2340,66
2341,65
2342,77
2343,75
2344,75
2345,70
2346,68
2347,72
2348,70
2349,77
2350,78
2351,69
2352,73
2353,67
2354,68
2355,65
2356,75
2357,72
2358,77
2359,71
2360,78
2361,80
2362,65
2363,80
2364,67
2365,76
2366,80
2367,68
2368,75
2369,66
2370,78
2371,75
2372,77
2373,79
2374,69
2375,68
2376,72
2377,69
2378,74
2379,67
2380,79
2381,79
2382,67
2383,66
2384,78
2385,67
2386,78
2387,66
2388,66
2389,74
2390,79
2391,70
2392,65
2393,67
2394,74
2395,77
2396,75
2397,70
2398,78
2399,72
2400,66
2401,75
2402,68
2403,74
2404,66
2405,71
2406,80
2407,77
2408,79
2409,73
2410,75
2411,71
2412,67
2413,70
2414,73
2415,72
2416,73
2417,75
2418,71
2419,69
2420,71
2421,74
2422,65
2423,74
2424,76
2425,72
2426,76
2427,78
2428,76
2429,67
2430,69
2431,72
2432,77
2433,78
2434,67
2435,80
2436,73
2437,73
2438,70
2439,67
2440,71
2441,73
2442,69
2443,80
2444,79
2445,71
2446,66
2447,67
2448,70
2449,73
2450,66
2451,67
2452,73
2453,77
2454,67
2455,80
2456,79
2457,75
2458,73
2459,65
2460,67
2461,68
2462,67
2463,66
2464,67
2465,70
2466,72
2467,78
2468,65
2469,80
2470,80
2471,75
2472,77
2473,67
2474,74
2475,72
2476,65
2477,66
2478,76
2479,67
2480,77
2481,74
2482,75
2483,78
2484,72
2485,72
2486,74
2487,79
2488,78
2489,66
2490,65
2491,76
2492,71
2493,65
2494,66
2495,76
2496,73
2497,66
2498,67
2499,67
2500,70
2501,70
2502,76
2503,68
2504,66
2505,80
2506,68
2507,75
2508,67
2509,73
2510,70
2511,69
2512,75
2513,75
2514,73
2515,78
2516,77
2517,78
2518,70
2519,71
2520,69
2521,80
2522,77
2523,72
2524,66
2525,65
2526,80
2527,75
2528,68
2529,65
2530,76
2531,72
2532,76
2533,72
2534,66
2535,76
2536,72
2537,78
2538,79
2539,77
2540,68
2541,70
2542,67
2543,71
2544,68
2545,72
2546,78
2547,76
2548,70
2549,77
2550,70
2551,78
2552,66
2553,65
2554,73
2555,66
2556,79
2557,79
2558,67
2559,72
2560,68
2561,76
2562,69
2563,68
2564,72
2565,67
2566,75
2567,74
2568,65
2569,69
2570,69
2571,79
2572,68
2573,75
2574,73
2575,66
2576,68
2577,65
2578,79
2579,72
2580,70
2581,75
2582,75
2583,72
2584,80
2585,69
2586,73
2587,79
2588,71
2589,75
2590,79
2591,79
2592,65
2593,66
2594,71
2595,78
2596,74
2597,69
2598,66
2599,75
2600,74
2601,78
2602,68
2603,72
2604,75
2605,76
2606,77
2607,74
2608,70
2609,65
2610,65
2611,80
2612,70
2613,69
2614,79
2615,70
2616,70
2617,69
2618,72
2619,66
2620,71
2621,78
2622,73
2623,80
2624,75
2625,76
2626,74
2627,73
2628,71
2629,76
2630,68
2631,67
2632,65
2633,67
2634,69
2635,73
2636,75
2637,75
2638,73
2639,79
2640,65
2641,78
2642,70
2643,72
2644,67
2645,70
2646,78
2647,77
2648,77
2649,70
2650,66
2651,76
2652,75
2653,77
2654,75
2655,66
2656,80
2657,69
2658,75
2659,76
2660,79
2661,66
2662,71
2663,67
2664,67
2665,71
2666,80
2667,79
2668,79
2669,72
2670,75
2671,67
2672,68
2673,69
2674,66
2675,76
2676,79
2677,78
2678,79
2679,72
2680,68
2681,67
2682,68
2683,70
2684,72
2685,70
2686,80
2687,72
2688,68
2689,67
2690,79
2691,72
2692,78
2693,68
2694,67
2695,66
2696,66
2697,80
2698,67
2699,67
2700,70
2701,67
2702,76
2703,69
2704,75
2705,70
2706,65
2707,67
2708,75
2709,68
2710,75
2711,74
2712,69
2713,75
2714,69
2715,74
2716,74
2717,74
2718,73
2719,70
2720,79
2721,70
2722,76
2723,74
2724,72
2725,66
2726,80
2727,75
2728,72
2729,74
2730,74
2731,80
2732,70
2733,74
2734,66
2735,66
2736,70
2737,65
2738,67
2739,67
2740,67
2741,65
2742,80
2743,71
2744,71
2745,68
2746,65
2747,73
2748,80
2749,68
2750,73
2751,72
2752,76
2753,75
2754,71
2755,69
2756,72
2757,69
2758,71
2759,78
2760,80
2761,75
2762,65
2763,80
2764,68
2765,77
2766,78
2767,65
2768,66
2769,65
2770,76
2771,77
2772,76
2773,72
2774,69
2775,75
2776,66
2777,79
2778,77
2779,70
2780,78
2781,76
2782,78
2783,76
2784,66
2785,66
2786,71
2787,76
2788,78
2789,66
2790,73
2791,68
2792,71
2793,68
2794,67
2795,68
2796,78
2797,71
2798,72
2799,65
2800,77
2801,80
2802,69
2803,77
2804,71
2805,65
2806,78
2807,80
2808,72
2809,80
2810,69
2811,71
2812,73
2813,66
2814,68
2815,75
2816,74
2817,73
2818,71
2819,73
2820,71
2821,72
2822,72
2823,76
2824,75
2825,70
2826,65
2827,76
2828,74
2829,72
2830,68
2831,78
2832,66
2833,67
2834,70
2835,78
2836,75
2837,66
2838,79
2839,76
2840,77
2841,65
2842,78
2843,73
2844,78
2845,75
2846,72
2847,80
2848,76
2849,76
2850,80
2851,75
2852,70
2853,80
2854,69
2855,69
2856,68
2857,75
2858,79
2859,72
2860,70
2861,73
2862,72
2863,80
2864,70
2865,79
2866,78
2867,77
2868,77
2869,69
2870,67
2871,74
2872,78
2873,78
2874,70
2875,72
2876,65
2877,71
2878,68
2879,79
2880,80
2881,69
2882,74
2883,70
2884,65
2885,75
2886,65
2887,79
2888,75
2889,74
2890,76
2891,69
2892,80
2893,76
2894,72
2895,66
2896,79
2897,75
2898,70
2899,70
2900,69
2901,71
2902,71
2903,72
2904,78
2905,77
2906,79
2907,72
2908,71
2909,66
2910,72
2911,67
2912,69
2913,69
2914,70
2915,71
2916,66
2917,80
2918,69
2919,69
2920,76
2921,66
2922,77
2923,73
2924,68
2925,70
2926,65
2927,80
2928,70
2929,70
2930,65
2931,69
2932,75
2933,72
2934,77
2935,65
2936,68
2937,72
2938,75
2939,74
2940,66
2941,66
2942,77
2943,76
2944,72
2945,75
2946,75
2947,79
2948,79
2949,65
2950,73
2951,65
2952,67
2953,69
2954,74
2955,72
2956,69
2957,76
2958,80
2959,76
2960,71
2961,75
2962,70
2963,69
2964,67
2965,67
2966,74
2967,70
2968,80
2969,75
2970,78
2971,77
2972,68
2973,67
2974,73
2975,73
2976,66
2977,73
2978,75
2979,79
2980,65
2981,78
2982,68
2983,76
2984,69
2985,69
2986,65
2987,68
2988,65
2989,68
2990,72
2991,65
2992,77
2993,73
